COLUMN_LABEL,COUNTIES_AVAILABLE,COUNTIES_NA,FRACTION_COUNTIES_AVAILABLE,FRACTION_COUNTIES_NA
FIPS,3220,0,1.0000,0.0000
State,3220,0,1.0000,0.0000
Area_Name,3220,0,1.0000,0.0000
Rural-urban_Continuum Code_2013,3220,0,1.0000,0.0000
Urban_Influence_Code_2013,3220,0,1.0000,0.0000
Economic_typology_2015,3142,78,0.9758,0.0242
POP_ESTIMATE_2018,3220,0,1.0000,0.0000
N_POP_CHG_2018,3142,78,0.9758,0.0242
Births_2018,3142,78,0.9758,0.0242
Deaths_2018,3142,78,0.9758,0.0242
NATURAL_INC_2018,3142,78,0.9758,0.0242
INTERNATIONAL_MIG_2018,3142,78,0.9758,0.0242
DOMESTIC_MIG_2018,3142,78,0.9758,0.0242
NET_MIG_2018,3142,78,0.9758,0.0242
RESIDUAL_2018,3142,78,0.9758,0.0242
GQ_ESTIMATES_2018,3142,78,0.9758,0.0242
R_birth_2018,3142,78,0.9758,0.0242
R_death_2018,3142,78,0.9758,0.0242
R_NATURAL_INC_2018,3142,78,0.9758,0.0242
R_INTERNATIONAL_MIG_2018,3142,78,0.9758,0.0242
R_DOMESTIC_MIG_2018,3142,78,0.9758,0.0242
R_NET_MIG_2018,3142,78,0.9758,0.0242
Less than a high school diploma 2014-18,3220,0,1.0000,0.0000
High school diploma only 2014-18,3220,0,1.0000,0.0000
Some college or associate's degree 2014-18,3220,0,1.0000,0.0000
Bachelor's degree or higher 2014-18,3220,0,1.0000,0.0000
Percent of adults with less than a high school diploma 2014-18,3220,0,1.0000,0.0000
Percent of adults with a high school diploma only 2014-18,3220,0,1.0000,0.0000
Percent of adults completing some college or associate's degree 2014-18,3220,0,1.0000,0.0000
Percent of adults with a bachelor's degree or higher 2014-18,3220,0,1.0000,0.0000
POVALL_2018,3141,79,0.9755,0.0245
CI90LBAll_2018,3141,79,0.9755,0.0245
CI90UBALL_2018,3141,79,0.9755,0.0245
PCTPOVALL_2018,3141,79,0.9755,0.0245
CI90LBALLP_2018,3141,79,0.9755,0.0245
CI90UBALLP_2018,3141,79,0.9755,0.0245
POV017_2018,3141,79,0.9755,0.0245
CI90LB017_2018,3141,79,0.9755,0.0245
CI90UB017_2018,3141,79,0.9755,0.0245
PCTPOV017_2018,3141,79,0.9755,0.0245
CI90LB017P_2018,3141,79,0.9755,0.0245
CI90UB017P_2018,3141,79,0.9755,0.0245
POV517_2018,3141,79,0.9755,0.0245
CI90LB517_2018,3141,79,0.9755,0.0245
CI90UB517_2018,3141,79,0.9755,0.0245
PCTPOV517_2018,3141,79,0.9755,0.0245
CI90LB517P_2018,3141,79,0.9755,0.0245
CI90UB517P_2018,3141,79,0.9755,0.0245
MEDHHINC_2018,3141,79,0.9755,0.0245
CI90LBINC_2018,3141,79,0.9755,0.0245
CI90UBINC_2018,3141,79,0.9755,0.0245
Civilian_labor_force_2018,3219,1,0.9997,0.0003
Employed_2018,3219,1,0.9997,0.0003
Unemployed_2018,3219,1,0.9997,0.0003
Unemployment_rate_2018,3219,1,0.9997,0.0003
Median_Household_Income_2018,3141,79,0.9755,0.0245
Med_HH_Income_Percent_of_State_Total_2018,3141,79,0.9755,0.0245
Jan Precipitation / inch,2791,429,0.8668,0.1332
Feb Precipitation / inch,2791,429,0.8668,0.1332
Mar Precipitation / inch,2791,429,0.8668,0.1332
Apr Precipitation / inch,2791,429,0.8668,0.1332
May Precipitation / inch,2791,429,0.8668,0.1332
Jun Precipitation / inch,2791,429,0.8668,0.1332
Jul Precipitation / inch,2791,429,0.8668,0.1332
Aug Precipitation / inch,2791,429,0.8668,0.1332
Sep Precipitation / inch,2791,429,0.8668,0.1332
Oct Precipitation / inch,2791,429,0.8668,0.1332
Nov Precipitation / inch,2791,429,0.8668,0.1332
Dec Precipitation / inch,2791,429,0.8668,0.1332
Jan Temp AVG / F,2791,429,0.8668,0.1332
Feb Temp AVG / F,2791,429,0.8668,0.1332
Mar Temp AVG / F,2791,429,0.8668,0.1332
Apr Temp AVG / F,2791,429,0.8668,0.1332
May Temp AVG / F,2791,429,0.8668,0.1332
Jun Temp AVG / F,2791,429,0.8668,0.1332
Jul Temp AVG / F,2791,429,0.8668,0.1332
Aug Temp AVG / F,2791,429,0.8668,0.1332
Sep Temp AVG / F,2791,429,0.8668,0.1332
Oct Temp AVG / F,2791,429,0.8668,0.1332
Nov Temp AVG / F,2791,429,0.8668,0.1332
Dec Temp AVG / F,2791,429,0.8668,0.1332
Jan Temp Min / F,2791,429,0.8668,0.1332
Feb Temp Min / F,2791,429,0.8668,0.1332
Mar Temp Min / F,2791,429,0.8668,0.1332
Apr Temp Min / F,2791,429,0.8668,0.1332
May Temp Min / F,2791,429,0.8668,0.1332
Jun Temp Min / F,2791,429,0.8668,0.1332
Jul Temp Min / F,2791,429,0.8668,0.1332
Aug Temp Min / F,2791,429,0.8668,0.1332
Sep Temp Min / F,2791,429,0.8668,0.1332
Oct Temp Min / F,2791,429,0.8668,0.1332
Nov Temp Min / F,2791,429,0.8668,0.1332
Dec Temp Min / F,2791,429,0.8668,0.1332
Jan Temp Max / F,2791,429,0.8668,0.1332
Feb Temp Max / F,2791,429,0.8668,0.1332
Mar Temp Max / F,2791,429,0.8668,0.1332
Apr Temp Max / F,2791,429,0.8668,0.1332
May Temp Max / F,2791,429,0.8668,0.1332
Jun Temp Max / F,2791,429,0.8668,0.1332
Jul Temp Max / F,2791,429,0.8668,0.1332
Aug Temp Max / F,2791,429,0.8668,0.1332
Sep Temp Max / F,2791,429,0.8668,0.1332
Oct Temp Max / F,2791,429,0.8668,0.1332
Nov Temp Max / F,2791,429,0.8668,0.1332
Dec Temp Max / F,2791,429,0.8668,0.1332
Housing units,3218,2,0.9994,0.0006
Area in square miles - Total area,3218,2,0.9994,0.0006
Area in square miles - Water area,3218,2,0.9994,0.0006
Area in square miles - Land area,3218,2,0.9994,0.0006
Density per square mile of land area - Population,3218,2,0.9994,0.0006
Density per square mile of land area - Housing units,3218,2,0.9994,0.0006
Total_Male,3142,78,0.9758,0.0242
Total_Female,3142,78,0.9758,0.0242
Total_age0to17,3142,78,0.9758,0.0242
Male_age0to17,3142,78,0.9758,0.0242
Female_age0to17,3142,78,0.9758,0.0242
Total_age18to64,3142,78,0.9758,0.0242
Male_age18to64,3142,78,0.9758,0.0242
Female_age18to64,3142,78,0.9758,0.0242
Total_age65plus,3142,78,0.9758,0.0242
Male_age65plus,3142,78,0.9758,0.0242
