FIPS,STATE,STATE_NAME,Corr_Var_1,Corr_Value_1,Corr_Var_2,Corr_Value_2,Corr_Var_3,Corr_Value_3,Corr_Var_4,Corr_Value_4,Corr_Var_5,Corr_Value_5
2000,AK, Alaska,Area in square miles - Water area,0.328310030098014,Male_age65plus,0.30030748189027195,Total_age65plus,0.28003228910052874,Deaths_2018,0.2676206343038558,Female_age65plus,0.26106322190144565
1000,AL, Alabama,CI90LBINC_2018,0.2861658739454293,MEDHHINC_2018,0.28407650199391904,Median_Household_Income_2018,0.28407650199391904,Med_HH_Income_Percent_of_State_Total_2018,0.2840327679554934,CI90UBINC_2018,0.2803936771097744
5000,AR, Arkansas,Percent of adults with a high school diploma only 2014-18,0.14929033350673737,CI90UBINC_2018,0.13475470739971404,MEDHHINC_2018,0.12425930055575782,Median_Household_Income_2018,0.12425930055575782,Med_HH_Income_Percent_of_State_Total_2018,0.12407430046999478
4000,AZ, Arizona,Unemployed_2018,0.861608507551966,NATURAL_INC_2018,0.8311084118332851,Less than a high school diploma 2014-18,0.8217257758163885,INTERNATIONAL_MIG_2018,0.8185017178434644,HWA_MALE,0.8183937339838688
6000,CA, California,Percent of adults completing some college or associate's degree 2014-18,0.20814986108315534,R_death_2018,0.17966185701775747,Percent of adults with a high school diploma only 2014-18,0.09836122032944078,R_DOMESTIC_MIG_2018,0.05422916511037307,R_NET_MIG_2018,0.04178758392542235
8000,CO, Colorado,Area in square miles - Total area,0.18485822911586744,Area in square miles - Land area,0.18466297516790894,transit_scores - population weighted averages aggregated from town/city level to county,0.1465505179293797,CI90LB517_2018,0.12825727750141885,POV517_2018,0.12657329944889167
9000,CT, Connecticut,crime_rate_per_100000,0.6472972056673474,DOMESTIC_MIG_2018,0.46228888877406543,CI90UBINC_2018,0.44968965499104596,Med_HH_Income_Percent_of_State_Total_2018,0.43263360177486015,MEDHHINC_2018,0.43161109435558315
10000,DE, Delaware,DOMESTIC_MIG_2018,0.9975167651136563,Area in square miles - Land area,0.9957443312361822,R_NET_MIG_2018,0.994950201490704,R_death_2018,0.9934950389090211,NUMBER OF AGENCIES IN COUNTY REPORT ARRESTS,0.993495038909021
12000,FL, Florida,NHNA_MALE,0.6595212408447564,NA_MALE,0.5937218955327902,NHAA_FEMALE,0.548548758119072,AA_FEMALE,0.5479620883163246,NHNA_FEMALE,0.5387039126272339
13000,GA, Georgia,R_birth_2018,0.08128480408346377,HNA_MALE,0.07808399712279508,HNA_FEMALE,0.07222037640677194,R_NATURAL_INC_2018,0.0630680211539627,Area in square miles - Water area,0.060657412862625014
15000,HI, Hawaii,crime_rate_per_100000,0.5449648514798027,CI90UBINC_2018,0.4647413205845667,MEDHHINC_2018,0.4471518760337256,Median_Household_Income_2018,0.4471518760337256,Percent of adults with a bachelor's degree or higher 2014-18,0.42993533305315684
