Cat_Sort,Category,varShort,varLong,Map
1,People,HH65PlusAlonePct,"Percent of persons 65 or older living alone, 2013-17",y
1,People,NaturalChangeRate0010,"Natural population change rate, 2000-10",y
1,People,NetMigrationRate1018,"Net migration rate, 2010-18",y
1,People,Under18Pct2010,"Percent of population under age 18, 2010",y
1,People,Ed4AssocDegreePct,"Percent of persons with an associate's degree, adults 25 and over, 2013-17",y
1,People,AsianNonHispanicPct2010,"Percent Non-Hispanic Asian, 2010",y
1,People,NonEnglishHHPct,"Percent of non-English speaking households of total households, 2013-17",y
1,People,PopChangeRate1018,"Population change rate, 2010-18",y
1,People,Ed1LessThanHSPct,"Percent of persons with no high school diploma or GED, adults 25 and over, 2013-17",y
1,People,Ed2HSDiplomaOnlyPct,"Percent of persons with a high school diploma or GED only, adults 25 and over, 2013-17",y
1,People,Age65AndOlderPct2010,"Percent of population 65 or older, 2010",y
1,People,Ed5CollegePlusPct,"Percent of persons with a 4-year college degree or more, adults 25 and over, 2013-17",y
1,People,NonHispanicAsianPopChangeRate0010,"Population change rate Non-Hispanic Asian, 2000-10",y
1,People,ForeignBornPct,"Percent of total population foreign born, 2013-17",y
1,People,OwnHomePct,"Percent of owner occupied housing units, 2013-17",y
1,People,ForeignBornEuropePct,"Percent of persons born in Europe, 2013-17",y
1,People,ForeignBornMexPct,"Percent of persons born in Mexico, 2013-17",y
1,People,FemaleHHPct,"Percent of female headed family households of total households, 2013-17",y
1,People,Immigration_Rate_2000_2010,"Net international migration rate, 2000-10",y
1,People,NaturalChangeRate1018,"Natural population change rate, 2010-18",y
1,People,NetMigrationRate0010,"Net migration rate, 2000-10",y
1,People,PopChangeRate1718,"Population change rate, 2017-18",Y
1,People,AvgHHSize,"Average household size, 2013-17",y
1,People,Ed3SomeCollegePct,"Percent of persons with some college experience, adults 25 and over, 2013-17",y
1,People,MultipleRacePopChangeRate0010,"Population change rate multiple race, 2000-10",y
1,People,TotalPopEst2018,Population size 7/1/2018,y
1,People,PopChangeRate0010,"Population change rate, 2000-10",y
1,People,PopDensity2010,"Population density, 2010",y
1,People,NativeAmericanNonHispanicPct2010,"Percent Non-Hispanic Native American, 2010",y
